,expt,cond,rep,time (h),position (μm),redPixelRange,greenPixelRange,greenX0,redX0,GFP shift (μm),RFP shift (μm),[Ampicillin] (mg/mL),[Kanamycin] (mg/mL)
1130,J4K5succ250_ampGrad,30x,3,4,450,215-238,224-247,306.2759752172042,344.652931524663,5.432631258370692,0.9508847178889824,3.1622776601683795,
1131,J4K5succ250_ampGrad,30x,3,6,-150,34-57,43-67,314.927299510667,346.7905000403032,5.243573915991362,17.120064759416096,3.1622776601683795,
1132,J4K5succ250_ampGrad,30x,3,6,-100,49-72,59-82,313.0166147282372,325.6696559918218,2.229604866344573,2.032205515434839,3.1622776601683795,
1133,J4K5succ250_ampGrad,30x,3,6,-50,64-87,74-97,310.6893404212488,310.98448989371184,6.233704395847553,1.9245832277482575,3.1622776601683795,
1134,J4K5succ250_ampGrad,30x,3,6,0,79-102,89-112,317.88804343973686,309.52454219127617,12.809506878445289,-3.3144026687989485,3.1622776601683795,
1135,J4K5succ250_ampGrad,30x,3,6,50,94-117,104-127,308.13473226476924,342.8638236397087,11.694275425418825,2.6705586943887742,3.1622776601683795,
1136,J4K5succ250_ampGrad,30x,3,6,100,109-132,119-142,306.41873626862105,345.8582358786979,9.461108006551456,1.0101426833968503,3.1622776601683795,
1137,J4K5succ250_ampGrad,30x,3,6,150,124-147,134-157,306.8699686913724,333.5087662744033,8.624775742241127,-3.961522520997562,3.1622776601683795,
1138,J4K5succ250_ampGrad,30x,3,6,200,139-162,149-172,309.9475207066504,344.27582367789597,12.332571377444824,4.719962020118658,3.1622776601683795,
1139,J4K5succ250_ampGrad,30x,3,6,250,154-178,164-187,318.95886333536225,351.65546980474755,14.353559285530766,-2.855780263270219,3.1622776601683795,
1140,J4K5succ250_ampGrad,30x,3,6,300,170-193,179-202,310.9496365134123,328.865930100129,13.487243256696447,-4.747101096324855,3.1622776601683795,
1141,J4K5succ250_ampGrad,30x,3,6,350,185-208,194-217,310.32636663787605,331.46133634048834,11.139536557077689,-6.288954843146713,3.1622776601683795,
1142,J4K5succ250_ampGrad,30x,3,6,400,200-223,209-232,317.82911975041725,344.16205065441454,10.478390338682177,-4.106294073172705,3.1622776601683795,
1143,J4K5succ250_ampGrad,30x,3,6,450,215-238,224-247,312.38558679227043,347.37562474082864,11.542242833436944,3.6735779340546064,3.1622776601683795,
1144,J4K5succ250_ampGrad,30x,3,8,-150,34-57,43-67,317.66890039272437,357.2110488917268,7.985174798048774,27.540613610839838,3.1622776601683795,
1145,J4K5succ250_ampGrad,30x,3,8,-100,49-72,59-82,315.4036213788963,335.52224340853667,4.616611517003662,11.884792932149706,3.1622776601683795,
1146,J4K5succ250_ampGrad,30x,3,8,-50,64-87,74-97,316.58982340038517,317.44359261909216,12.134187374983926,8.383685953128634,3.1622776601683795,
1147,J4K5succ250_ampGrad,30x,3,8,0,79-102,89-112,321.8841506210958,308.8345776261238,16.80561405980427,-4.0043672339513705,3.1622776601683795,
1148,J4K5succ250_ampGrad,30x,3,8,50,94-117,104-127,317.68272523485746,347.0862221439873,21.24226839550704,6.892957198667317,3.1622776601683795,
1149,J4K5succ250_ampGrad,30x,3,8,100,109-132,119-142,316.8909461472078,361.2978418396298,19.933317885138194,16.449748644328793,3.1622776601683795,
1150,J4K5succ250_ampGrad,30x,3,8,150,124-147,134-157,315.34137528880433,341.6549979391146,17.096182339673017,4.184709143713803,3.1622776601683795,
1151,J4K5succ250_ampGrad,30x,3,8,200,139-162,149-172,320.48729481290275,348.70499743848495,22.872345483697192,9.149135780707637,3.1622776601683795,
1152,J4K5succ250_ampGrad,30x,3,8,250,154-178,164-187,327.5912569675238,354.30178743277537,22.98595291769237,-0.20946263524245975,3.1622776601683795,
1153,J4K5succ250_ampGrad,30x,3,8,300,170-193,179-202,326.3380189045172,335.81021350841456,28.875625647801318,2.197182311960717,3.1622776601683795,
1154,J4K5succ250_ampGrad,30x,3,8,350,185-208,194-217,321.52008429800725,336.7167810331592,22.33325421720889,-1.03351015047582,3.1622776601683795,
1155,J4K5succ250_ampGrad,30x,3,8,400,200-223,209-232,326.8692292312478,343.95562157565496,19.518499819512726,-4.312723151932232,3.1622776601683795,
1156,J4K5succ250_ampGrad,30x,3,8,450,215-238,224-247,322.70723899006566,350.4810516667511,21.863895031232172,6.779004859977079,3.1622776601683795,
1157,J4K5succ250_ampGrad,30x,3,10,-150,34-57,43-67,308.0300350845405,364.3139841370372,-1.6536905101351067,34.64354885615012,3.1622776601683795,
1158,J4K5succ250_ampGrad,30x,3,10,-100,49-72,59-82,311.4065695311363,344.35965851528505,0.6195596692436993,20.72220803889797,3.1622776601683795,
1159,J4K5succ250_ampGrad,30x,3,10,-50,64-87,74-97,313.1636663688921,320.2515719507378,8.708030343490861,11.191665284774329,3.1622776601683795,
1160,J4K5succ250_ampGrad,30x,3,10,0,79-102,89-112,319.493164897307,311.85637551734004,14.414628336015424,-0.9825693427351324,3.1622776601683795,
1161,J4K5succ250_ampGrad,30x,3,10,50,94-117,104-127,325.42070223426094,350.1176057650203,28.980245394910533,9.924340819700378,3.1622776601683795,
1162,J4K5succ250_ampGrad,30x,3,10,100,109-132,119-142,327.5387714564036,368.5861376342703,30.58114319433395,23.73804443896927,3.1622776601683795,
1163,J4K5succ250_ampGrad,30x,3,10,150,124-147,134-157,319.7507053439725,350.58977892177535,21.50551239484122,13.119490126374615,3.1622776601683795,
1164,J4K5succ250_ampGrad,30x,3,10,200,139-162,149-172,326.15653660728236,357.10221700307443,28.541587278076857,17.546355345297115,3.1622776601683795,
1165,J4K5succ250_ampGrad,30x,3,10,250,154-178,164-187,330.73569686838573,357.3482528468261,26.13039281855424,2.8370027788083116,3.1622776601683795,
1166,J4K5succ250_ampGrad,30x,3,10,300,170-193,179-202,345.8513049217881,335.32213629840624,48.38891166507227,1.7091051019523888,3.1622776601683795,
1167,J4K5succ250_ampGrad,30x,3,10,350,185-208,194-217,335.63923711844467,339.13495040565954,36.45240703764631,1.3846592220245384,3.1622776601683795,
1168,J4K5succ250_ampGrad,30x,3,10,400,200-223,209-232,342.2957671073931,344.6689181620887,34.94503769565796,-3.599426565498561,3.1622776601683795,
1169,J4K5succ250_ampGrad,30x,3,10,450,215-238,224-247,334.8140459190378,351.9447664963987,33.97070196020434,8.242719689624664,3.1622776601683795,
1170,J4K5succ250_ampGrad,100x,1,0,-150,35-58,41-64,304.9352796842675,320.9914213992816,0.0,0.0,10.0,
1171,J4K5succ250_ampGrad,100x,1,0,-100,50-73,56-79,305.0795653587021,320.30860608704916,0.0,0.0,10.0,
1172,J4K5succ250_ampGrad,100x,1,0,-50,65-88,71-94,297.75362350115387,318.147173803244,0.0,0.0,10.0,
1173,J4K5succ250_ampGrad,100x,1,0,0,80-103,86-109,296.5969923511284,322.7113180414504,0.0,0.0,10.0,
1174,J4K5succ250_ampGrad,100x,1,0,50,95-118,101-124,297.017427291115,315.85724779930445,0.0,0.0,10.0,
1175,J4K5succ250_ampGrad,100x,1,0,100,110-133,116-139,305.7317050998665,319.32796255745507,0.0,0.0,10.0,
1176,J4K5succ250_ampGrad,100x,1,0,150,125-148,131-154,309.3025122897256,325.2368185619397,0.0,0.0,10.0,
1177,J4K5succ250_ampGrad,100x,1,0,200,140-163,146-169,307.0562129868336,314.91942950044574,0.0,0.0,10.0,
1178,J4K5succ250_ampGrad,100x,1,0,250,155-178,161-184,300.4638416673377,319.84613344499763,0.0,0.0,10.0,
1179,J4K5succ250_ampGrad,100x,1,0,300,170-193,176-199,296.6163470587411,314.2428679232447,0.0,0.0,10.0,
1180,J4K5succ250_ampGrad,100x,1,0,350,185-209,191-215,298.3180520139825,341.4823588370787,0.0,0.0,10.0,
1181,J4K5succ250_ampGrad,100x,1,0,400,200-224,206-230,304.20070097838493,342.4084041269522,0.0,0.0,10.0,
1182,J4K5succ250_ampGrad,100x,1,0,450,216-239,222-245,305.9567449385668,325.86211728660726,0.0,0.0,10.0,
1183,J4K5succ250_ampGrad,100x,1,2,-150,35-58,41-64,302.723099351469,326.1891626160397,-2.212180332798539,5.197741216758118,10.0,
1184,J4K5succ250_ampGrad,100x,1,2,-100,50-73,56-79,303.81540078863264,323.9345033700336,-1.2641645700695108,3.6258972829844534,10.0,
1185,J4K5succ250_ampGrad,100x,1,2,-50,65-88,71-94,298.81889075739014,320.4395828050938,1.0652672562362682,2.2924090018497623,10.0,
1186,J4K5succ250_ampGrad,100x,1,2,0,80-103,86-109,296.19987735859945,324.27272763714006,-0.39711499252894106,1.5614095956896108,10.0,
1187,J4K5succ250_ampGrad,100x,1,2,50,95-118,101-124,296.52777030199366,316.5560629085943,-0.4896569891212721,0.6988151092898534,10.0,
1188,J4K5succ250_ampGrad,100x,1,2,100,110-133,116-139,305.9452510928734,319.45583711929686,0.21354599300690325,0.12787456184184975,10.0,
1189,J4K5succ250_ampGrad,100x,1,2,150,125-148,131-154,308.6386581182897,326.87130901341067,-0.6638541714359008,1.634490451470981,10.0,
1190,J4K5succ250_ampGrad,100x,1,2,200,140-163,146-169,307.5364039617968,309.26108568221747,0.4801909749631932,-5.658343818228217,10.0,
1191,J4K5succ250_ampGrad,100x,1,2,250,155-178,161-184,300.01166916363024,316.30566329006734,-0.4521725037074589,-3.5404701549302326,10.0,
1192,J4K5succ250_ampGrad,100x,1,2,300,170-193,176-199,296.28245313861737,313.56124508189487,-0.33389392012367125,-0.6816228413497925,10.0,
1193,J4K5succ250_ampGrad,100x,1,2,350,185-209,191-215,298.1152560150876,339.89363195822625,-0.2027959988948851,-1.588726878852469,10.0,
1194,J4K5succ250_ampGrad,100x,1,2,400,200-224,206-230,304.976534600705,339.0368686233296,0.7758336223200786,-3.371535503622568,10.0,
1195,J4K5succ250_ampGrad,100x,1,2,450,216-239,222-245,307.09577068944316,322.92892745439013,1.1390257508762716,-2.9331898322171237,10.0,
1196,J4K5succ250_ampGrad,100x,1,4,-150,35-58,41-64,302.47964319932333,329.54932149125824,-2.4556364849442502,8.557900091976649,10.0,
1197,J4K5succ250_ampGrad,100x,1,4,-100,50-73,56-79,305.66944418261505,327.270945290177,0.5898788239128976,6.96233920312784,10.0,
1198,J4K5succ250_ampGrad,100x,1,4,-50,65-88,71-94,299.94866066339864,323.01962728085533,2.1950371622447733,4.872453477611317,10.0,
1199,J4K5succ250_ampGrad,100x,1,4,0,80-103,86-109,297.81976483370056,326.6460682404282,1.222772482572168,3.934750198977724,10.0,
1200,J4K5succ250_ampGrad,100x,1,4,50,95-118,101-124,298.7078564687335,317.58191655533903,1.690429177618512,1.7246687560345322,10.0,
1201,J4K5succ250_ampGrad,100x,1,4,100,110-133,116-139,307.97998170889286,318.2861495213004,2.248276609026448,-1.0418130361547355,10.0,
1202,J4K5succ250_ampGrad,100x,1,4,150,125-148,131-154,310.59322654065465,325.3130570818436,1.2907142509291134,0.07623851990388175,10.0,
1203,J4K5succ250_ampGrad,100x,1,4,200,140-163,146-169,310.95914487979303,304.91613000765227,3.902931892959373,-10.003299492793474,10.0,
1204,J4K5succ250_ampGrad,100x,1,4,250,155-178,161-184,301.8178834978098,315.6988745953902,1.354041830472113,-4.147258849607397,10.0,
1205,J4K5succ250_ampGrad,100x,1,4,300,170-193,176-199,297.69298966055464,311.3062166373163,1.0766426018134894,-2.9366512859284057,10.0,
1206,J4K5succ250_ampGrad,100x,1,4,350,185-209,191-215,298.11441040720695,333.008226944734,-0.203641606775534,-8.474131892344701,10.0,
1207,J4K5succ250_ampGrad,100x,1,4,400,200-224,206-230,305.40092375804863,336.10723639201734,1.2002227796637044,-6.301167734934893,10.0,
1208,J4K5succ250_ampGrad,100x,1,4,450,216-239,222-245,308.76823451087955,325.66884612373235,2.811489572312724,-0.1932711628748507,10.0,
1209,J4K5succ250_ampGrad,100x,1,6,-150,35-58,41-64,302.0337082137408,331.34065751240337,-2.9015714705267897,10.349236113121776,10.0,
1210,J4K5succ250_ampGrad,100x,1,6,-100,50-73,56-79,307.5538038738705,327.4683678417833,2.474238515168338,7.159761754734178,10.0,
1211,J4K5succ250_ampGrad,100x,1,6,-50,65-88,71-94,300.53075746149347,323.13557864976036,2.777133960339654,4.988404846516404,10.0,
1212,J4K5succ250_ampGrad,100x,1,6,0,80-103,86-109,297.18302925537967,326.7649248708729,0.586036904251273,4.053606829422449,10.0,
1213,J4K5succ250_ampGrad,100x,1,6,50,95-118,101-124,298.1369401647487,319.427422321651,1.1195128736337097,3.5701745223465764,10.0,
1214,J4K5succ250_ampGrad,100x,1,6,100,110-133,116-139,307.69045568958563,324.2499183333268,1.9587505897191024,4.921955775871709,10.0,
1215,J4K5succ250_ampGrad,100x,1,6,150,125-148,131-154,311.4835333616498,327.24523582028684,2.181021071924249,2.008417258347152,10.0,
1216,J4K5succ250_ampGrad,100x,1,6,200,140-163,146-169,310.0376443860822,305.6083771292209,2.9814313992486063,-9.311052371224832,10.0,
1217,J4K5succ250_ampGrad,100x,1,6,250,155-178,161-184,300.93430764096166,315.883309023936,0.470465973624016,-3.962824421061612,10.0,
1218,J4K5succ250_ampGrad,100x,1,6,300,170-193,176-199,297.14251892963614,312.7538546797066,0.5261718708950411,-1.4890132435381247,10.0,
1219,J4K5succ250_ampGrad,100x,1,6,350,185-209,191-215,297.8031442152642,333.7511416380086,-0.5149077987182977,-7.731217199070102,10.0,
1220,J4K5succ250_ampGrad,100x,1,6,400,200-224,206-230,305.3356786519315,337.9913332495747,1.1349776735465866,-4.417070877377512,10.0,
1221,J4K5succ250_ampGrad,100x,1,6,450,216-239,222-245,308.8897997831674,327.84967098463886,2.9330548446006333,1.9875536980316608,10.0,
1222,J4K5succ250_ampGrad,100x,1,8,-150,35-58,41-64,303.6082923552732,332.44230791010153,-1.3269873289943916,11.450886510819943,10.0,
1223,J4K5succ250_ampGrad,100x,1,8,-100,50-73,56-79,306.51951071655986,327.15533740942965,1.4399453578577663,6.846731322380493,10.0,
1224,J4K5succ250_ampGrad,100x,1,8,-50,65-88,71-94,302.5545149457083,324.8594188928737,4.800891444554452,6.712245089629676,10.0,
1225,J4K5succ250_ampGrad,100x,1,8,0,80-103,86-109,297.86023940298975,327.46798123349214,1.263247051861356,4.756663192041684,10.0,
1226,J4K5succ250_ampGrad,100x,1,8,50,95-118,101-124,299.35701374876,321.9909471187815,2.339586457644998,6.133699319477046,10.0,
1227,J4K5succ250_ampGrad,100x,1,8,100,110-133,116-139,309.62625694660284,326.60974283356813,3.89455184673642,7.281780276113068,10.0,
1228,J4K5succ250_ampGrad,100x,1,8,150,125-148,131-154,313.78656860239136,328.499951145601,4.484056312665814,3.2631325836613314,10.0,
1229,J4K5succ250_ampGrad,100x,1,8,200,140-163,146-169,311.60818864354314,302.9254800278085,4.551975656709487,-11.993949472637267,10.0,
1230,J4K5succ250_ampGrad,100x,1,8,250,155-178,161-184,301.5836984664687,316.54775613199837,1.1198567991310142,-3.2983773129991505,10.0,
1231,J4K5succ250_ampGrad,100x,1,8,300,170-193,176-199,296.74276980078065,313.50795186782346,0.12642274203960824,-0.7349160554211949,10.0,
1232,J4K5succ250_ampGrad,100x,1,8,350,185-209,191-215,298.83249137467595,331.44269033200663,0.5144393606934727,-10.039668505072145,10.0,
1233,J4K5succ250_ampGrad,100x,1,8,400,200-224,206-230,306.925149081749,339.2305529347662,2.724448103364068,-3.177851192185983,10.0,
1234,J4K5succ250_ampGrad,100x,1,8,450,216-239,222-245,310.71735342079336,329.6425142849525,4.76060848222653,3.7803969983452816,10.0,
1235,J4K5succ250_ampGrad,100x,1,10,-150,35-58,41-64,304.08640576415735,334.6655564889395,-0.8488739201101225,13.67413508965791,10.0,
1236,J4K5succ250_ampGrad,100x,1,10,-100,50-73,56-79,302.2451620154298,329.21988126039037,-2.8344033432722995,8.911275173341267,10.0,
1237,J4K5succ250_ampGrad,100x,1,10,-50,65-88,71-94,301.7838490658121,325.473409230709,4.030225564658282,7.326235427465007,10.0,
1238,J4K5succ250_ampGrad,100x,1,10,0,80-103,86-109,298.6479631245357,331.26212403179284,2.0509707734073004,8.550805990342383,10.0,
1239,J4K5succ250_ampGrad,100x,1,10,50,95-118,101-124,299.2890485735936,323.8450206897596,2.2716212824785766,7.98777289045512,10.0,
1240,J4K5succ250_ampGrad,100x,1,10,100,110-133,116-139,308.9876674216998,328.3160231616731,3.2559623218333518,8.988060604218049,10.0,
1241,J4K5succ250_ampGrad,100x,1,10,150,125-148,131-154,314.2284229560183,329.6038821778951,4.92591066629268,4.367063615955431,10.0,
1242,J4K5succ250_ampGrad,100x,1,10,200,140-163,146-169,309.35178706091153,304.3476672752251,2.2955740740779333,-10.571762225220711,10.0,
1243,J4K5succ250_ampGrad,100x,1,10,250,155-178,161-184,300.21613384887286,318.4612856778738,-0.2477078184647894,-1.3848477671238015,10.0,
1244,J4K5succ250_ampGrad,100x,1,10,300,170-193,176-199,294.75382022157373,313.5878032782262,-1.8625268371673656,-0.6550646450185127,10.0,
1245,J4K5succ250_ampGrad,100x,1,10,350,185-209,191-215,297.1716405618667,332.5053049736901,-1.146411452115785,-8.977053863388619,10.0,
1246,J4K5succ250_ampGrad,100x,1,10,400,200-224,206-230,305.3921125234632,343.0388119598456,1.1914115450782674,0.6304078328933542,10.0,
1247,J4K5succ250_ampGrad,100x,1,10,450,216-239,222-245,312.12751606658037,330.4491065170078,6.17077112801354,4.5869892304006035,10.0,
1248,J4K5succ250_ampGrad,100x,2,0,-150,43-66,40-64,334.0284541870252,348.98204294951864,0.0,0.0,10.0,
1249,J4K5succ250_ampGrad,100x,2,0,-100,58-81,55-79,327.03849402284646,336.6647339170315,0.0,0.0,10.0,
1250,J4K5succ250_ampGrad,100x,2,0,-50,73-96,71-94,332.4601876934546,338.3563163155915,0.0,0.0,10.0,
1251,J4K5succ250_ampGrad,100x,2,0,0,88-111,86-109,335.0674904673256,324.9502715716452,0.0,0.0,10.0,
1252,J4K5succ250_ampGrad,100x,2,0,50,103-126,101-124,323.81831325848185,308.90840008654135,0.0,0.0,10.0,
1253,J4K5succ250_ampGrad,100x,2,0,100,118-141,116-139,328.9735735155497,309.7380402641757,0.0,0.0,10.0,
1254,J4K5succ250_ampGrad,100x,2,0,150,133-156,131-154,329.1216808625263,308.0666469313465,0.0,0.0,10.0,
1255,J4K5succ250_ampGrad,100x,2,0,200,148-171,146-169,328.40271893136907,321.3876088643127,0.0,0.0,10.0,
1256,J4K5succ250_ampGrad,100x,2,0,250,163-186,161-184,335.1712858444361,318.6736679700932,0.0,0.0,10.0,
1257,J4K5succ250_ampGrad,100x,2,0,300,178-202,176-199,333.72423763412314,314.57858915480864,0.0,0.0,10.0,
1258,J4K5succ250_ampGrad,100x,2,0,350,193-217,191-214,332.9047960665359,311.09494662970656,0.0,0.0,10.0,
1259,J4K5succ250_ampGrad,100x,2,0,400,209-232,206-229,327.0148662232234,327.2409945315677,0.0,0.0,10.0,
1260,J4K5succ250_ampGrad,100x,2,0,450,224-247,221-244,315.75518162019335,330.1634675717205,0.0,0.0,10.0,
1261,J4K5succ250_ampGrad,100x,2,2,-150,43-66,40-64,333.9214938056585,350.68500567495903,-0.10696038136666176,1.7029627254403297,10.0,
1262,J4K5succ250_ampGrad,100x,2,2,-100,58-81,55-79,327.2634982585241,339.0215178225976,0.22500423567765893,2.3567839055660333,10.0,
1263,J4K5succ250_ampGrad,100x,2,2,-50,73-96,71-94,334.13018121953235,339.93244144802213,1.6699935260777463,1.5761251324305476,10.0,
1264,J4K5succ250_ampGrad,100x,2,2,0,88-111,86-109,335.47841659247814,326.378232896366,0.410926125152514,1.4279613247208545,10.0,
1265,J4K5succ250_ampGrad,100x,2,2,50,103-126,101-124,324.1040162730833,308.5396518448729,0.2857030146015518,-0.3687482416684702,10.0,
1266,J4K5succ250_ampGrad,100x,2,2,100,118-141,116-139,328.0795083420953,305.8135967742029,-0.8940651734543508,-3.924443489972816,10.0,
1267,J4K5succ250_ampGrad,100x,2,2,150,133-156,131-154,327.9224956099917,305.00797676969637,-1.1991852525346192,-3.0586701616501277,10.0,
1268,J4K5succ250_ampGrad,100x,2,2,200,148-171,146-169,328.81670241310013,320.5596951558105,0.4139834817310089,-0.8279137085022512,10.0,
1269,J4K5succ250_ampGrad,100x,2,2,250,163-186,161-184,334.780446854082,317.49566858171573,-0.39083899035409786,-1.1779993883774296,10.0,
1270,J4K5succ250_ampGrad,100x,2,2,300,178-202,176-199,333.992800663146,314.18741129332216,0.2685630290229142,-0.3911778614864829,10.0,
1271,J4K5succ250_ampGrad,100x,2,2,350,193-217,191-214,332.4628895680148,309.6912397755017,-0.4419064985211208,-1.40370685420487,10.0,
1272,J4K5succ250_ampGrad,100x,2,2,400,209-232,206-229,325.33562937598833,325.2820565445512,-1.6792368472351882,-1.9589379870164976,10.0,
1273,J4K5succ250_ampGrad,100x,2,2,450,224-247,221-244,315.80621542439127,329.6686815510293,0.05103380419785708,-0.4947860206911514,10.0,
1274,J4K5succ250_ampGrad,100x,2,4,-150,43-66,40-64,337.2839088835962,347.29675352294623,3.255454696571064,-1.6852894265724103,10.0,
